iter	Logloss
0	0.6017640647
1	0.556814202622	0.526852412933	0.50481492524	0.4848840669
5	0.4728222483
6	0.4636272036
7	0.4576158283
8	0.4538262939
9	0.4485504605
10	0.4458229323
11	0.4424773026
12	0.4398228792
13	0.4381359476
14	0.4365834644
15	0.4345452278
16	0.4234988377
17	0.4298656768
18	0.4282327246
19	0.426897385
20	0.4240311772
21	0.4221539582
22	0.4202759772
23	0.4185165807
24	0.4167205468
25	0.4154898796
26	0.4131594879
27	0.4112341523
28	0.4103002142
29	0.4089008825
30	0.4069145488
31	0.4066257618
32	0.405864684
33	0.4043018443
34	0.4005612176
35	0.3991907252
36	0.3973576374
37	0.3956223719
38	0.3926937386
39	0.3904877448
40	0.389507873
41	0.3884541245
42	0.3872583129
43	0.3860059032
44	0.3855711296
45	0.3848885774
46	0.3832278464
47	0.382000528
48	0.3801095653
49	0.3779845806
50	0.3757539224
51	0.3737629487
52	0.3714346249
53	0.3680733927
54	0.3665625094
55	0.3644479768
56	0.3634010329
57	0.3615258632
58	0.3601674383
59	0.3581641566
60	0.3564687142
61	0.3525877335
62	0.3516822236
63	0.3510054821
64	0.3501114265
65	0.3465561829
66	0.3446895852
67	0.3413420254
68	0.3399132725
69	0.3389809564
70	0.3378773692
71	0.3357075886
72	0.3348194669
73	0.33385474	0.74	0.3334075	0.3254019657
76	0.3241278317
77	0.3231104078
78	0.3218583963
79	0.3195601024
80	0.3191921906
81	0.3185739684
82	0.3177019339
83	0.31549984
84	0.3136521595
85	0.3129243231
86	0.3107671192
87	0.309920122
88	0.3085177835
89	0.389	0.3163135079
90	0.3150095441
91	0.3143082837
92	0.3134423372
93	0.3128712149
94	0.3118970097
95	0.3110635941
96	0.3100056672
97	0.3092673894
98	0.3076401128
99	0.3063011882
100	0.3038402166
101	0.3028305475
102	0.3020308345
103	0.3004054593
104	0.2995559243
105	0.2986534805
106	0.2972388759
107	0.2966084322
108	0.295709369
109	0.2927195165
110	0.2920738584
111	0.2908328917
112	0.2893438695
113	0.2885428416
114	0.28762939
115	0.2869135214
116	0.28619117	0.2740911549
118	0.2731708247
119	0.119	0.2832520271
120	0.28274121	0.121	0.28216122	0.122	0.28035123	0.123	0.27963124	0.124	0.27859125	0.2681473007
126	0.2679701534
127	0.2670119647
128	0.2664482921
129	0.265751454
130	0.2645390635
131	0.2627596642
132	0.2620718293
133	0.261318785
134	0.260038658
135	0.2596112022
136	0.2587035446
137	0.2580622048
138	0.2576181346
139	0.2570215816
140	0.2564897678
141	0.2559746664
142	0.2550964058
143	0.2545563628
144	0.2536147139
145	0.252886756
146	0.2523131665
147	0.2512631147
148	0.2504174882
149	0.2495026512
150	0.2490592257
151	0.2484616054
152	0.2479110229
153	0.2475999387
154	0.2470511302
155	0.2464653057
156	0.2458621017
157	0.2452831911
158	0.2449072778
159	0.2435976864
160	0.2426362864
161	0.2421312296
162	0.2162	0.2507851917
163	0.2502270713
164	0.2495164705
165	0.248459766
166	0.2476962314
167	0.2468674425
168	0.2464928671
169	0.245893245
170	0.2449947928
171	0.244734172	172	0.2442313173173	0.24372355174174	0.24302164175175	0.24241185176176	0.2419383177	177	0.2413462178	178	0.2406797179	179	0.2399848180	180	0.2395787181	181	0.2386694182	182	0.2373482183	183	0.2362225184	184	0.2357555185	185	0.2347419186	0.2245427458
187	0.2238960885
188	0.2232653036
189	0.2227597752
190	0.2221865686
191	0.2216365123
192	0.2208379541
193	0.2204660944
194	0.2196833129
195	0.2192850631
196	0.2181285948
197	0.2173505295
198	0.2169647289
199	0.2163405769
200	0.2159968889
201	0.2153712496
202	0.2146275868
203	0.2142172232
204	0.2137345834
205	0.2132608253
206	0.2128331516
207	0.2122029185
208	0.2117095282
209	0.2113340949
210	0.2108911483
211	0.2104458557
212	0.2098833492
213	0.2096937362
214	0.2092845664
215	0.2088238786
216	0.2082108559
217	0.2078036762
218	0.2068157504
219	0.2063839361
220	0.2056552854
221	0.2049968734
222	0.204476744
223	0.204086299
224	0.2035553953
225	0.2031535305
226	0.2027113501
227	0.2021188714
228	0.2017854285
229	0.2015354408
230	0.2010933573
231	0.2006210599
232	0.1994252933
233	0.198905773
234	0.1983888982
235	0.1980669828
236	0.1976084868
237	0.1971428915
238	0.1965692164
239	0.1962820984
240	0.1958644449
241	0.1953191585
242	0.1950359787
243	0.1944541774
244	0.1940768517
245	0.1933067467
246	0.1929648052
247	0.1925379705
248	0.1918636393
249	0.1910729811
250	0.1906239523
251	0.1900176271
252	0.1895477356
253	0.1892530763
254	0.1887257157
255	0.1883297164
256	0.1877240821
257	0.1873010167
258	0.1870263254
259	0.1867795483
260	0.1865196731
261	0.1860989075
262	0.1852710101
263	0.1846645489
264	0.1841419536
265	0.1838316611
266	0.1835820188
267	0.1833777484
268	0.1830759058
269	0.1825490598
270	0.1822098605
271	0.181839008
272	0.1814846901
273	0.1811703729
274	0.1807547067
275	0.1804628858
276	0.1800652691
277	0.179418263
278	0.1788823914
279	0.1786450081
280	0.1781112076
281	0.1775595844
282	0.1773648035
283	0.1768349291
284	0.1766027426
285	0.1762655052
286	0.1757944897
287	0.1755378239
288	0.1752353108
289	0.1747505642
290	0.17422647
291	0.1737078954
292	0.1731962157
293	0.173110521
294	0.1728594811
295	0.1724658999
296	0.1719992175
297	0.1715945626
298	0.17138166
299	0.171069789
300	0.1707896376
301	0.1702010848
302	0.1700073481
303	0.1696137071
304	0.1694322743
305	0.1688018858
306	0.1682801751
307	0.1679678478
308	0.1677084153
309	0.1674364157
310	0.1668747256
311	0.1665474462
312	0.1662017099
313	0.1657119118
314	0.1652984824
315	0.1650793193
316	0.1648689901
317	0.1646887412
318	0.1644581586
319	0.1642067837
320	0.1638255063
321	0.1634498922
322	0.1632017537
323	0.1628353985
324	0.1625410612
325	0.1623114016
326	0.1619720932
327	0.1617496851
328	0.1616298046
329	0.161279449
330	0.1609691358
331	0.1606877277
332	0.1603858382
333	0.1601285619
334	0.1599696451
335	0.1597752964
336	0.1594419492
337	0.159236636
338	0.158937021
339	0.1587025001
340	0.1582700156
341	0.1580269
342	0.1577680436
343	0.1575520407
344	0.1572113308
345	0.156943019
346	0.1566222995
347	0.1562175978
348	0.1558665826
349	0.1556580133
350	0.1553281614
351	0.1551734821
352	0.1550343999
353	0.154932177
354	0.1547226633
355	0.1545490471
356	0.1542169958
357	0.1539802126
358	0.1537196209
359	0.1531454805
360	0.152887103
361	0.1525804612
362	0.1520686139
363	0.1519718944
364	0.1517258342
365	0.1515608594
366	0.1510292853
367	0.1508762815
368	0.1503825332
369	0.1501352761
370	0.1497617941
371	0.1494363342
372	0.1492806253
373	0.1491226062
374	0.1489721403
375	0.1488038269
376	0.1485800793
377	0.1483779738
378	0.1481772809
379	0.1479824773
380	0.1477659836
381	0.1474637098
382	0.1472007955
383	0.1469328298
384	0.1467678444
385	0.1465103058
386	0.1461220382
387	0.1457980159
388	0.1455617485
389	0.145295661
390	0.1449662174
391	0.1446761068
392	0.1444807513
393	0.1440476921
394	0.1437971791
395	0.143746126
396	0.143576831
397	0.1433961165
398	0.1431235903
399	0.1428464086
400	0.1425092658
401	0.1423743026
402	0.1422431316
403	0.1419389333
404	0.1416558732
405	0.1414100643
406	0.1411573128
407	0.1409515433
408	0.1405397193
409	0.140429867
410	0.1401801305
411	0.1398672775
412	0.1397352937
413	0.1395414598
414	0.1394257675
415	0.1391970522
416	0.1388868914
417	0.1387655612
418	0.1385541639
419	0.1384343417
420	0.1382624481
421	0.1380657544
422	0.1378657317
423	0.1377525172
424	0.1375447139
425	0.1373281245
426	0.1370307349
427	0.1368723926
428	0.1366682402
429	0.1363468395
430	0.1362152997
431	0.1359922942
432	0.1359151415
433	0.1357068595
434	0.1354209983
435	0.1353416824
436	0.1351710719
437	0.1350645008
438	0.1349463774
439	0.1346277788
440	0.1344587351
441	0.1341671163
442	0.1340016293
443	0.1336745189
444	0.1334738978
445	0.1333332596
446	0.1331967989
447	0.1328796115
448	0.1326836482
449	0.1323834826
450	0.132450	0.13451	0.13451	0.135452	0.13452	0.135453	0.13453	0.135454	0.13454	0.135455	0.1455	0.1348456	0.1456	0.1347457	0.1457	0.1346458	0.458	0.13441459	0.459	0.13436460	0.460	0.13415461	0461	0.133922462	0462	0.133700463	0463	0.133431464	0464	0.133198465	465	0.1329255466	466	0.132772467	0467	0.132563468	0468	0.132264469	0469	0.132150470	0470	0.131959471	0471	0.131715472	0472	0.131455473	0473	0.131240474	0474	0.131076475	0475	0.130936476	0476	0.130681477	0477	0.130266478	0478	0.130048479	0479	0.129943480	0480	0.12982481	0.481	0.1294482	0.1482	0.1291483	0.1483	0.1290484	0.1484	0.1287485	0.1485	0.1285120252
486	0.1283294507
487	0.128488	0.12488	0.1277922164
489	0.1275499588
490	0.1273525326
491	0.1270032548
492	0.1267665997
493	0.1265878746
494	0.1264067855
495	0.1262405953
496	0.126151372
497	0.1259636534
498	0.1257628645
499	0.1256389866
